,K2_value,Initial_population_list,optimum_C_value
0,0.5,500,0.95
1,0.75,500,0.45
2,1.0,500,0.2
3,1.25,500,0.05
4,1.5,500,0.0
5,1.75,500,-0.1
6,2.0,500,-0.15
7,2.25,500,-0.2
8,2.5,500,-0.2
9,2.75,500,-0.25
10,3.0,500,-0.25
11,3.25,500,-0.3
12,3.5,500,-0.3
13,3.75,500,-0.3
14,4.0,500,-0.35
15,4.25,500,-0.35
16,4.5,500,-0.35
17,4.75,500,-0.35
18,5.0,500,-0.35
19,5.25,500,-0.35
20,5.5,500,-0.4
21,5.75,500,-0.4
22,6.0,500,-0.4
23,6.25,500,-0.4
24,6.5,500,-0.4
25,6.75,500,-0.4
26,7.0,500,-0.4
27,7.25,500,-0.4
28,7.5,500,-0.4
29,7.75,500,-0.4
30,8.0,500,-0.45
31,8.25,500,-0.45
32,8.5,500,-0.45
33,8.75,500,-0.45
34,9.0,500,-0.45
35,9.25,500,-0.45
36,9.5,500,-0.45
37,9.75,500,-0.45
38,0.5,750,1.4
39,0.75,750,0.8
40,1.0,750,0.55
41,1.25,750,0.4
42,1.5,750,0.25
43,1.75,750,0.15
44,2.0,750,0.1
45,2.25,750,0.05
46,2.5,750,0.0
47,2.75,750,0.0
48,3.0,750,-0.05
49,3.25,750,-0.05
50,3.5,750,-0.1
51,3.75,750,-0.05
52,4.0,750,-0.1
53,4.25,750,-0.1
54,4.5,750,-0.1
55,4.75,750,-0.1
56,5.0,750,-0.15
57,5.25,750,-0.15
58,5.5,750,-0.15
59,5.75,750,-0.15
60,6.0,750,-0.15
61,6.25,750,-0.2
62,6.5,750,-0.2
63,6.75,750,-0.15
64,7.0,750,-0.15
65,7.25,750,-0.2
66,7.5,750,-0.2
67,7.75,750,-0.2
68,8.0,750,-0.2
69,8.25,750,-0.2
70,8.5,750,-0.2
71,8.75,750,-0.2
72,9.0,750,-0.2
73,9.25,750,-0.2
74,9.5,750,-0.25
75,9.75,750,-0.2
76,0.5,1000,1.45
77,0.75,1000,0.9
78,1.0,1000,0.6
79,1.25,1000,0.45
80,1.5,1000,0.35
81,1.75,1000,0.25
82,2.0,1000,0.15
83,2.25,1000,0.1
84,2.5,1000,0.1
85,2.75,1000,0.05
86,3.0,1000,0.0
87,3.25,1000,0.0
88,3.5,1000,0.0
89,3.75,1000,0.0
90,4.0,1000,-0.05
91,4.25,1000,-0.05
92,4.5,1000,-0.05
93,4.75,1000,-0.1
94,5.0,1000,-0.1
95,5.25,1000,-0.1
96,5.5,1000,-0.1
97,5.75,1000,-0.1
98,6.0,1000,-0.1
99,6.25,1000,-0.1
100,6.5,1000,-0.1
101,6.75,1000,-0.15
102,7.0,1000,-0.15
103,7.25,1000,-0.15
104,7.5,1000,-0.15
105,7.75,1000,-0.15
106,8.0,1000,-0.15
107,8.25,1000,-0.15
108,8.5,1000,-0.15
109,8.75,1000,-0.15
110,9.0,1000,-0.15
111,9.25,1000,-0.15
112,9.5,1000,-0.15
113,9.75,1000,-0.15
114,0.5,1250,1.55
115,0.75,1250,1.0
116,1.0,1250,0.7
117,1.25,1250,0.45
118,1.5,1250,0.4
119,1.75,1250,0.3
120,2.0,1250,0.15
121,2.25,1250,0.2
122,2.5,1250,0.1
123,2.75,1250,0.15
124,3.0,1250,0.1
125,3.25,1250,0.1
126,3.5,1250,0.05
127,3.75,1250,0.05
128,4.0,1250,-0.05
129,4.25,1250,0.0
130,4.5,1250,-0.05
131,4.75,1250,-0.05
132,5.0,1250,-0.05
133,5.25,1250,-0.05
134,5.5,1250,-0.05
135,5.75,1250,-0.05
136,6.0,1250,-0.05
137,6.25,1250,-0.1
138,6.5,1250,-0.05
139,6.75,1250,-0.05
140,7.0,1250,-0.1
141,7.25,1250,-0.1
142,7.5,1250,-0.1
143,7.75,1250,-0.1
144,8.0,1250,-0.05
145,8.25,1250,-0.1
146,8.5,1250,-0.1
147,8.75,1250,-0.1
148,9.0,1250,-0.1
149,9.25,1250,-0.1
150,9.5,1250,-0.1
151,9.75,1250,-0.25
152,0.5,1500,1.65
153,0.75,1500,1.05
154,1.0,1500,0.75
155,1.25,1500,0.55
156,1.5,1500,0.45
157,1.75,1500,0.35
158,2.0,1500,0.3
159,2.25,1500,0.2
160,2.5,1500,0.2
161,2.75,1500,0.2
162,3.0,1500,0.1
163,3.25,1500,0.1
164,3.5,1500,0.1
165,3.75,1500,0.1
166,4.0,1500,0.05
167,4.25,1500,0.05
168,4.5,1500,0.0
169,4.75,1500,0.0
170,5.0,1500,0.0
171,5.25,1500,0.0
172,5.5,1500,0.0
173,5.75,1500,0.0
174,6.0,1500,0.0
175,6.25,1500,0.0
176,6.5,1500,0.0
177,6.75,1500,-0.05
178,7.0,1500,-0.05
179,7.25,1500,-0.05
180,7.5,1500,-0.05
181,7.75,1500,-0.05
182,8.0,1500,-0.05
183,8.25,1500,-0.05
184,8.5,1500,-0.05
185,8.75,1500,-0.05
186,9.0,1500,-0.05
187,9.25,1500,-0.05
188,9.5,1500,-0.1
189,9.75,1500,-0.1
190,0.5,1750,1.7
191,0.75,1750,1.1
192,1.0,1750,0.8
193,1.25,1750,0.6
194,1.5,1750,0.45
195,1.75,1750,0.4
196,2.0,1750,0.3
197,2.25,1750,0.25
198,2.5,1750,0.2
199,2.75,1750,0.2
200,3.0,1750,0.15
201,3.25,1750,0.15
202,3.5,1750,0.1
203,3.75,1750,0.1
204,4.0,1750,0.05
205,4.25,1750,0.05
206,4.5,1750,0.05
207,4.75,1750,0.05
208,5.0,1750,0.05
209,5.25,1750,0.05
210,5.5,1750,0.05
211,5.75,1750,0.0
212,6.0,1750,0.0
213,6.25,1750,-0.05
214,6.5,1750,0.0
215,6.75,1750,-0.05
216,7.0,1750,-0.1
217,7.25,1750,-0.05
218,7.5,1750,-0.05
219,7.75,1750,-0.05
220,8.0,1750,-0.05
221,8.25,1750,-0.05
222,8.5,1750,-0.05
223,8.75,1750,-0.05
224,9.0,1750,-0.05
225,9.25,1750,-0.05
226,9.5,1750,-0.05
227,9.75,1750,-0.05
228,0.5,2000,1.75
229,0.75,2000,1.1
230,1.0,2000,0.8
231,1.25,2000,0.6
232,1.5,2000,0.5
233,1.75,2000,0.4
234,2.0,2000,0.35
235,2.25,2000,0.25
236,2.5,2000,0.25
237,2.75,2000,0.2
238,3.0,2000,0.15
239,3.25,2000,0.15
240,3.5,2000,0.15
241,3.75,2000,0.15
242,4.0,2000,0.1
243,4.25,2000,0.1
244,4.5,2000,0.05
245,4.75,2000,0.05
246,5.0,2000,0.05
247,5.25,2000,0.05
248,5.5,2000,0.05
249,5.75,2000,0.05
250,6.0,2000,0.05
251,6.25,2000,0.05
252,6.5,2000,0.05
253,6.75,2000,0.0
254,7.0,2000,0.0
255,7.25,2000,0.0
256,7.5,2000,0.0
257,7.75,2000,0.0
258,8.0,2000,0.0
259,8.25,2000,0.0
260,8.5,2000,-0.05
261,8.75,2000,-0.05
262,9.0,2000,-0.05
263,9.25,2000,-0.05
264,9.5,2000,-0.05
265,9.75,2000,-0.05
266,0.5,2250,1.75
267,0.75,2250,1.05
268,1.0,2250,0.8
269,1.25,2250,0.65
270,1.5,2250,0.45
271,1.75,2250,0.4
272,2.0,2250,0.35
273,2.25,2250,0.2
274,2.5,2250,0.25
275,2.75,2250,0.25
276,3.0,2250,0.15
277,3.25,2250,0.15
278,3.5,2250,0.15
279,3.75,2250,0.15
280,4.0,2250,0.0
281,4.25,2250,0.0
282,4.5,2250,0.05
283,4.75,2250,0.05
284,5.0,2250,0.05
285,5.25,2250,0.05
286,5.5,2250,-0.05
287,5.75,2250,0.05
288,6.0,2250,-0.05
289,6.25,2250,0.05
290,6.5,2250,0.05
291,6.75,2250,-0.05
292,7.0,2250,0.0
293,7.25,2250,-0.05
294,7.5,2250,-0.05
295,7.75,2250,-0.05
296,8.0,2250,-0.05
297,8.25,2250,0.0
298,8.5,2250,0.0
299,8.75,2250,-0.1
300,9.0,2250,-0.05
301,9.25,2250,-0.05
302,9.5,2250,-0.1
303,9.75,2250,-0.05
304,0.5,2500,1.75
305,0.75,2500,1.15
306,1.0,2500,0.85
307,1.25,2500,0.65
308,1.5,2500,0.55
309,1.75,2500,0.45
310,2.0,2500,0.35
311,2.25,2500,0.3
312,2.5,2500,0.25
313,2.75,2500,0.25
314,3.0,2500,0.2
315,3.25,2500,0.2
316,3.5,2500,0.15
317,3.75,2500,0.15
318,4.0,2500,0.1
319,4.25,2500,0.1
320,4.5,2500,0.1
321,4.75,2500,0.1
322,5.0,2500,0.1
323,5.25,2500,0.05
324,5.5,2500,0.05
325,5.75,2500,0.05
326,6.0,2500,0.05
327,6.25,2500,0.05
328,6.5,2500,0.05
329,6.75,2500,0.0
330,7.0,2500,0.0
331,7.25,2500,0.0
332,7.5,2500,0.0
333,7.75,2500,0.0
334,8.0,2500,0.0
335,8.25,2500,0.0
336,8.5,2500,0.0
337,8.75,2500,0.0
338,9.0,2500,0.0
339,9.25,2500,0.0
340,9.5,2500,0.0
341,9.75,2500,0.0
342,0.5,2750,1.8
343,0.75,2750,1.15
344,1.0,2750,0.8
345,1.25,2750,0.65
346,1.5,2750,0.55
347,1.75,2750,0.45
348,2.0,2750,0.35
349,2.25,2750,0.25
350,2.5,2750,0.25
351,2.75,2750,0.25
352,3.0,2750,0.2
353,3.25,2750,0.2
354,3.5,2750,0.15
355,3.75,2750,0.15
356,4.0,2750,0.1
357,4.25,2750,0.1
358,4.5,2750,0.1
359,4.75,2750,0.1
360,5.0,2750,0.05
361,5.25,2750,0.1
362,5.5,2750,0.05
363,5.75,2750,0.05
364,6.0,2750,0.05
365,6.25,2750,0.05
366,6.5,2750,0.05
367,6.75,2750,0.0
368,7.0,2750,0.0
369,7.25,2750,0.0
370,7.5,2750,0.0
371,7.75,2750,0.0
372,8.0,2750,0.0
373,8.25,2750,0.0
374,8.5,2750,-0.05
375,8.75,2750,0.0
376,9.0,2750,0.0
377,9.25,2750,0.0
378,9.5,2750,-0.05
379,9.75,2750,0.0
380,0.5,3000,1.8
381,0.75,3000,1.15
382,1.0,3000,0.85
383,1.25,3000,0.65
384,1.5,3000,0.55
385,1.75,3000,0.45
386,2.0,3000,0.35
387,2.25,3000,0.3
388,2.5,3000,0.3
389,2.75,3000,0.25
390,3.0,3000,0.2
391,3.25,3000,0.2
392,3.5,3000,0.2
393,3.75,3000,0.15
394,4.0,3000,0.1
395,4.25,3000,0.1
396,4.5,3000,0.1
397,4.75,3000,0.1
398,5.0,3000,0.1
399,5.25,3000,0.1
400,5.5,3000,0.1
401,5.75,3000,0.1
402,6.0,3000,0.05
403,6.25,3000,0.05
404,6.5,3000,0.05
405,6.75,3000,0.0
406,7.0,3000,0.0
407,7.25,3000,0.0
408,7.5,3000,0.0
409,7.75,3000,0.0
410,8.0,3000,0.0
411,8.25,3000,0.0
412,8.5,3000,0.0
413,8.75,3000,0.0
414,9.0,3000,0.0
415,9.25,3000,0.0
416,9.5,3000,0.0
417,9.75,3000,0.0
418,0.5,3250,1.75
419,0.75,3250,1.1
420,1.0,3250,0.85
421,1.25,3250,0.65
422,1.5,3250,0.55
423,1.75,3250,0.45
424,2.0,3250,0.4
425,2.25,3250,0.3
426,2.5,3250,0.3
427,2.75,3250,0.25
428,3.0,3250,0.15
429,3.25,3250,0.15
430,3.5,3250,0.2
431,3.75,3250,0.15
432,4.0,3250,0.0
433,4.25,3250,0.05
434,4.5,3250,0.1
435,4.75,3250,0.1
436,5.0,3250,0.05
437,5.25,3250,0.1
438,5.5,3250,0.05
439,5.75,3250,0.05
440,6.0,3250,0.05
441,6.25,3250,0.05
442,6.5,3250,0.05
443,6.75,3250,0.0
444,7.0,3250,-0.05
445,7.25,3250,0.0
446,7.5,3250,0.0
447,7.75,3250,-0.05
448,8.0,3250,0.0
449,8.25,3250,-0.05
450,8.5,3250,0.0
451,8.75,3250,0.0
452,9.0,3250,-0.05
453,9.25,3250,-0.1
454,9.5,3250,0.0
455,9.75,3250,0.0
456,0.5,3500,1.8
457,0.75,3500,1.15
458,1.0,3500,0.85
459,1.25,3500,0.65
460,1.5,3500,0.55
461,1.75,3500,0.45
462,2.0,3500,0.4
463,2.25,3500,0.3
464,2.5,3500,0.3
465,2.75,3500,0.25
466,3.0,3500,0.2
467,3.25,3500,0.2
468,3.5,3500,0.2
469,3.75,3500,0.2
470,4.0,3500,0.1
471,4.25,3500,0.1
472,4.5,3500,0.1
473,4.75,3500,0.1
474,5.0,3500,0.1
475,5.25,3500,0.1
476,5.5,3500,0.1
477,5.75,3500,0.1
478,6.0,3500,0.1
479,6.25,3500,0.1
480,6.5,3500,0.05
481,6.75,3500,0.0
482,7.0,3500,0.0
483,7.25,3500,0.0
484,7.5,3500,0.0
485,7.75,3500,0.0
486,8.0,3500,0.0
487,8.25,3500,0.0
488,8.5,3500,0.0
489,8.75,3500,0.0
490,9.0,3500,0.0
491,9.25,3500,0.0
492,9.5,3500,0.0
493,9.75,3500,0.0
494,0.5,3750,1.85
495,0.75,3750,1.15
496,1.0,3750,0.85
497,1.25,3750,0.65
498,1.5,3750,0.55
499,1.75,3750,0.45
500,2.0,3750,0.4
501,2.25,3750,0.3
502,2.5,3750,0.3
503,2.75,3750,0.25
504,3.0,3750,0.2
505,3.25,3750,0.2
506,3.5,3750,0.2
507,3.75,3750,0.2
508,4.0,3750,0.1
509,4.25,3750,0.1
510,4.5,3750,0.1
511,4.75,3750,0.1
512,5.0,3750,0.1
513,5.25,3750,0.1
514,5.5,3750,0.1
515,5.75,3750,0.1
516,6.0,3750,0.1
517,6.25,3750,0.1
518,6.5,3750,0.1
519,6.75,3750,0.0
520,7.0,3750,0.0
521,7.25,3750,0.0
522,7.5,3750,0.0
523,7.75,3750,0.0
524,8.0,3750,0.0
525,8.25,3750,0.0
526,8.5,3750,0.0
527,8.75,3750,0.0
528,9.0,3750,0.0
529,9.25,3750,0.0
530,9.5,3750,-0.05
531,9.75,3750,0.0
532,0.5,4000,1.8
533,0.75,4000,1.15
534,1.0,4000,0.85
535,1.25,4000,0.7
536,1.5,4000,0.55
537,1.75,4000,0.45
538,2.0,4000,0.4
539,2.25,4000,0.3
540,2.5,4000,0.3
541,2.75,4000,0.3
542,3.0,4000,0.2
543,3.25,4000,0.2
544,3.5,4000,0.2
545,3.75,4000,0.2
546,4.0,4000,0.1
547,4.25,4000,0.1
548,4.5,4000,0.1
549,4.75,4000,0.1
550,5.0,4000,0.1
551,5.25,4000,0.1
552,5.5,4000,0.1
553,5.75,4000,0.1
554,6.0,4000,0.1
555,6.25,4000,0.1
556,6.5,4000,0.1
557,6.75,4000,0.0
558,7.0,4000,0.0
559,7.25,4000,0.0
560,7.5,4000,0.0
561,7.75,4000,0.0
562,8.0,4000,0.0
563,8.25,4000,0.0
564,8.5,4000,0.0
565,8.75,4000,0.0
566,9.0,4000,0.0
567,9.25,4000,0.0
568,9.5,4000,0.0
569,9.75,4000,0.0
570,0.5,4250,1.8
571,0.75,4250,1.2
572,1.0,4250,0.8
573,1.25,4250,0.7
574,1.5,4250,0.55
575,1.75,4250,0.45
576,2.0,4250,0.4
577,2.25,4250,0.25
578,2.5,4250,0.3
579,2.75,4250,0.25
580,3.0,4250,0.2
581,3.25,4250,0.15
582,3.5,4250,0.2
583,3.75,4250,0.2
584,4.0,4250,0.1
585,4.25,4250,0.1
586,4.5,4250,0.1
587,4.75,4250,0.1
588,5.0,4250,0.1
589,5.25,4250,0.1
590,5.5,4250,0.05
591,5.75,4250,0.1
592,6.0,4250,0.1
593,6.25,4250,0.1
594,6.5,4250,0.1
595,6.75,4250,0.0
596,7.0,4250,0.0
597,7.25,4250,0.0
598,7.5,4250,-0.05
599,7.75,4250,0.0
600,8.0,4250,-0.05
601,8.25,4250,-0.05
602,8.5,4250,0.0
603,8.75,4250,0.0
604,9.0,4250,0.0
605,9.25,4250,0.0
606,9.5,4250,-0.05
607,9.75,4250,0.0
608,0.5,4500,1.85
609,0.75,4500,1.15
610,1.0,4500,0.9
611,1.25,4500,0.7
612,1.5,4500,0.55
613,1.75,4500,0.5
614,2.0,4500,0.4
615,2.25,4500,0.3
616,2.5,4500,0.3
617,2.75,4500,0.3
618,3.0,4500,0.2
619,3.25,4500,0.2
620,3.5,4500,0.2
621,3.75,4500,0.2
622,4.0,4500,0.1
623,4.25,4500,0.1
624,4.5,4500,0.1
625,4.75,4500,0.1
626,5.0,4500,0.1
627,5.25,4500,0.1
628,5.5,4500,0.1
629,5.75,4500,0.1
630,6.0,4500,0.1
631,6.25,4500,0.1
632,6.5,4500,0.1
633,6.75,4500,0.0
634,7.0,4500,0.0
635,7.25,4500,0.0
636,7.5,4500,0.0
637,7.75,4500,0.0
638,8.0,4500,0.0
639,8.25,4500,0.0
640,8.5,4500,0.0
641,8.75,4500,0.0
642,9.0,4500,0.0
643,9.25,4500,0.0
644,9.5,4500,0.0
645,9.75,4500,0.0
646,0.5,4750,1.8
647,0.75,4750,1.2
648,1.0,4750,0.9
649,1.25,4750,0.7
650,1.5,4750,0.55
651,1.75,4750,0.5
652,2.0,4750,0.4
653,2.25,4750,0.3
654,2.5,4750,0.3
655,2.75,4750,0.3
656,3.0,4750,0.2
657,3.25,4750,0.2
658,3.5,4750,0.2
659,3.75,4750,0.2
660,4.0,4750,0.1
661,4.25,4750,0.1
662,4.5,4750,0.1
663,4.75,4750,0.1
664,5.0,4750,0.1
665,5.25,4750,0.1
666,5.5,4750,0.1
667,5.75,4750,0.1
668,6.0,4750,0.1
669,6.25,4750,0.1
670,6.5,4750,0.1
671,6.75,4750,0.0
672,7.0,4750,0.0
673,7.25,4750,0.0
674,7.5,4750,0.0
675,7.75,4750,0.0
676,8.0,4750,0.0
677,8.25,4750,0.0
678,8.5,4750,0.0
679,8.75,4750,0.0
680,9.0,4750,0.0
681,9.25,4750,0.0
682,9.5,4750,0.0
683,9.75,4750,0.0
684,0.5,5000,1.85
685,0.75,5000,1.2
686,1.0,5000,0.9
687,1.25,5000,0.7
688,1.5,5000,0.6
689,1.75,5000,0.5
690,2.0,5000,0.4
691,2.25,5000,0.3
692,2.5,5000,0.3
693,2.75,5000,0.3
694,3.0,5000,0.2
695,3.25,5000,0.2
696,3.5,5000,0.2
697,3.75,5000,0.2
698,4.0,5000,0.1
699,4.25,5000,0.1
700,4.5,5000,0.1
701,4.75,5000,0.1
702,5.0,5000,0.1
703,5.25,5000,0.1
704,5.5,5000,0.1
705,5.75,5000,0.1
706,6.0,5000,0.1
707,6.25,5000,0.1
708,6.5,5000,0.1
709,6.75,5000,0.0
710,7.0,5000,0.0
711,7.25,5000,0.0
712,7.5,5000,0.0
713,7.75,5000,0.0
714,8.0,5000,0.0
715,8.25,5000,0.0
716,8.5,5000,0.0
717,8.75,5000,0.0
718,9.0,5000,0.0
719,9.25,5000,0.0
720,9.5,5000,0.0
721,9.75,5000,0.0
722,0.5,5250,1.85
723,0.75,5250,1.2
724,1.0,5250,0.9
725,1.25,5250,0.7
726,1.5,5250,0.6
727,1.75,5250,0.5
728,2.0,5250,0.4
729,2.25,5250,0.3
