,K2_value,Initial_population_list,optimum_C_value
730,2.5,5250,0.3
731,2.75,5250,0.3
732,3.0,5250,0.2
733,3.25,5250,0.2
734,3.5,5250,0.2
735,3.75,5250,0.2
736,4.0,5250,0.1
737,4.25,5250,0.1
738,4.5,5250,0.1
739,4.75,5250,0.05
740,5.0,5250,0.05
741,5.25,5250,0.1
742,5.5,5250,0.05
743,5.75,5250,0.1
744,6.0,5250,0.1
745,6.25,5250,0.1
746,6.5,5250,0.1
747,6.75,5250,0.0
748,7.0,5250,0.0
749,7.25,5250,0.0
750,7.5,5250,0.0
751,7.75,5250,0.0
752,8.0,5250,0.0
753,8.25,5250,0.0
754,8.5,5250,0.0
755,8.75,5250,0.0
756,9.0,5250,0.0
757,9.25,5250,0.0
758,9.5,5250,0.0
759,9.75,5250,0.0
760,0.5,5500,1.85
761,0.75,5500,1.2
762,1.0,5500,0.9
763,1.25,5500,0.7
764,1.5,5500,0.6
765,1.75,5500,0.5
766,2.0,5500,0.4
767,2.25,5500,0.3
768,2.5,5500,0.3
769,2.75,5500,0.3
770,3.0,5500,0.2
771,3.25,5500,0.2
772,3.5,5500,0.2
773,3.75,5500,0.2
774,4.0,5500,0.1
775,4.25,5500,0.1
776,4.5,5500,0.1
777,4.75,5500,0.1
778,5.0,5500,0.1
779,5.25,5500,0.1
780,5.5,5500,0.1
781,5.75,5500,0.1
782,6.0,5500,0.1
783,6.25,5500,0.1
784,6.5,5500,0.1
785,6.75,5500,0.0
786,7.0,5500,0.0
787,7.25,5500,0.0
788,7.5,5500,0.0
789,7.75,5500,0.0
790,8.0,5500,0.0
791,8.25,5500,0.0
792,8.5,5500,0.0
793,8.75,5500,0.0
794,9.0,5500,0.0
795,9.25,5500,0.0
796,9.5,5500,0.0
797,9.75,5500,0.0
798,0.5,5750,1.85
799,0.75,5750,1.2
800,1.0,5750,0.9
801,1.25,5750,0.7
802,1.5,5750,0.6
803,1.75,5750,0.5
804,2.0,5750,0.4
805,2.25,5750,0.3
806,2.5,5750,0.3
807,2.75,5750,0.3
808,3.0,5750,0.2
809,3.25,5750,0.2
810,3.5,5750,0.2
811,3.75,5750,0.2
812,4.0,5750,0.1
813,4.25,5750,0.1
814,4.5,5750,0.1
815,4.75,5750,0.1
816,5.0,5750,0.1
817,5.25,5750,0.1
818,5.5,5750,0.1
819,5.75,5750,0.1
820,6.0,5750,0.1
821,6.25,5750,0.1
822,6.5,5750,0.1
823,6.75,5750,0.05
824,7.0,5750,0.0
825,7.25,5750,0.0
826,7.5,5750,0.0
827,7.75,5750,0.0
828,8.0,5750,0.0
829,8.25,5750,0.0
830,8.5,5750,0.0
831,8.75,5750,0.0
832,9.0,5750,0.0
833,9.25,5750,0.0
834,9.5,5750,0.0
835,9.75,5750,0.0
836,0.5,6000,1.85
837,0.75,6000,1.2
838,1.0,6000,0.9
839,1.25,6000,0.7
840,1.5,6000,0.6
841,1.75,6000,0.5
842,2.0,6000,0.4
843,2.25,6000,0.3
844,2.5,6000,0.3
845,2.75,6000,0.3
846,3.0,6000,0.2
847,3.25,6000,0.2
848,3.5,6000,0.2
849,3.75,6000,0.2
850,4.0,6000,0.1
851,4.25,6000,0.1
852,4.5,6000,0.1
853,4.75,6000,0.1
854,5.0,6000,0.1
855,5.25,6000,0.1
856,5.5,6000,0.1
857,5.75,6000,0.1
858,6.0,6000,0.1
859,6.25,6000,0.1
860,6.5,6000,0.1
861,6.75,6000,0.0
862,7.0,6000,0.0
863,7.25,6000,0.0
864,7.5,6000,0.0
865,7.75,6000,0.0
866,8.0,6000,0.0
867,8.25,6000,0.0
868,8.5,6000,0.0
869,8.75,6000,0.0
870,9.0,6000,0.0
871,9.25,6000,0.0
872,9.5,6000,0.0
873,9.75,6000,0.0
874,0.5,6250,1.85
875,0.75,6250,1.2
876,1.0,6250,0.9
877,1.25,6250,0.7
878,1.5,6250,0.55
879,1.75,6250,0.5
880,2.0,6250,0.4
881,2.25,6250,0.3
882,2.5,6250,0.3
883,2.75,6250,0.3
884,3.0,6250,0.2
885,3.25,6250,0.2
886,3.5,6250,0.2
887,3.75,6250,0.2
888,4.0,6250,0.1
889,4.25,6250,0.1
890,4.5,6250,0.1
891,4.75,6250,0.1
892,5.0,6250,0.1
893,5.25,6250,0.1
894,5.5,6250,0.1
895,5.75,6250,0.1
896,6.0,6250,0.1
897,6.25,6250,0.1
898,6.5,6250,0.1
899,6.75,6250,0.05
900,7.0,6250,0.05
901,7.25,6250,0.0
902,7.5,6250,0.0
903,7.75,6250,0.0
904,8.0,6250,0.0
905,8.25,6250,0.0
906,8.5,6250,0.0
907,8.75,6250,0.0
908,9.0,6250,0.0
909,9.25,6250,0.0
910,9.5,6250,0.0
911,9.75,6250,0.0
912,0.5,6500,1.85
913,0.75,6500,1.2
914,1.0,6500,0.9
915,1.25,6500,0.7
916,1.5,6500,0.6
917,1.75,6500,0.5
918,2.0,6500,0.4
919,2.25,6500,0.3
920,2.5,6500,0.3
921,2.75,6500,0.3
922,3.0,6500,0.2
923,3.25,6500,0.2
924,3.5,6500,0.2
925,3.75,6500,0.2
926,4.0,6500,0.1
927,4.25,6500,0.1
928,4.5,6500,0.1
929,4.75,6500,0.1
930,5.0,6500,0.1
931,5.25,6500,0.1
932,5.5,6500,0.1
933,5.75,6500,0.1
934,6.0,6500,0.1
935,6.25,6500,0.1
936,6.5,6500,0.1
937,6.75,6500,0.05
938,7.0,6500,0.05
939,7.25,6500,0.0
940,7.5,6500,0.0
941,7.75,6500,0.0
942,8.0,6500,0.0
943,8.25,6500,0.0
944,8.5,6500,0.0
945,8.75,6500,0.0
946,9.0,6500,0.0
947,9.25,6500,0.0
948,9.5,6500,0.0
949,9.75,6500,0.0
950,0.5,6750,1.85
951,0.75,6750,1.2
952,1.0,6750,0.9
953,1.25,6750,0.7
954,1.5,6750,0.6
955,1.75,6750,0.5
956,2.0,6750,0.4
957,2.25,6750,0.3
958,2.5,6750,0.3
959,2.75,6750,0.3
960,3.0,6750,0.2
961,3.25,6750,0.2
962,3.5,6750,0.2
963,3.75,6750,0.2
964,4.0,6750,0.1
965,4.25,6750,0.1
966,4.5,6750,0.1
967,4.75,6750,0.1
968,5.0,6750,0.1
969,5.25,6750,0.1
970,5.5,6750,0.1
971,5.75,6750,0.1
972,6.0,6750,0.1
973,6.25,6750,0.1
974,6.5,6750,0.1
975,6.75,6750,0.0
976,7.0,6750,0.0
977,7.25,6750,0.05
978,7.5,6750,0.0
979,7.75,6750,0.0
980,8.0,6750,0.05
981,8.25,6750,0.0
982,8.5,6750,0.0
983,8.75,6750,0.0
984,9.0,6750,0.0
985,9.25,6750,0.0
986,9.5,6750,0.0
987,9.75,6750,0.0
988,0.5,7000,1.85
989,0.75,7000,1.2
990,1.0,7000,0.9
991,1.25,7000,0.7
992,1.5,7000,0.6
993,1.75,7000,0.5
994,2.0,7000,0.4
995,2.25,7000,0.3
996,2.5,7000,0.3
997,2.75,7000,0.3
998,3.0,7000,0.2
999,3.25,7000,0.2
1000,3.5,7000,0.2
1001,3.75,7000,0.2
1002,4.0,7000,0.1
1003,4.25,7000,0.1
1004,4.5,7000,0.1
1005,4.75,7000,0.1
1006,5.0,7000,0.1
1007,5.25,7000,0.1
1008,5.5,7000,0.1
1009,5.75,7000,0.1
1010,6.0,7000,0.1
1011,6.25,7000,0.1
1012,6.5,7000,0.1
1013,6.75,7000,0.05
1014,7.0,7000,0.05
1015,7.25,7000,0.05
1016,7.5,7000,0.05
1017,7.75,7000,0.05
1018,8.0,7000,0.0
1019,8.25,7000,0.0
1020,8.5,7000,0.0
1021,8.75,7000,0.0
1022,9.0,7000,0.0
1023,9.25,7000,0.0
1024,9.5,7000,0.0
1025,9.75,7000,0.0
1026,0.5,7250,1.85
1027,0.75,7250,1.2
1028,1.0,7250,0.9
1029,1.25,7250,0.7
1030,1.5,7250,0.6
1031,1.75,7250,0.5
1032,2.0,7250,0.4
1033,2.25,7250,0.3
1034,2.5,7250,0.3
1035,2.75,7250,0.3
1036,3.0,7250,0.2
1037,3.25,7250,0.2
1038,3.5,7250,0.2
1039,3.75,7250,0.2
1040,4.0,7250,0.15
1041,4.25,7250,0.1
1042,4.5,7250,0.1
1043,4.75,7250,0.1
1044,5.0,7250,0.1
1045,5.25,7250,0.1
1046,5.5,7250,0.1
1047,5.75,7250,0.1
1048,6.0,7250,0.1
1049,6.25,7250,0.1
1050,6.5,7250,0.1
1051,6.75,7250,0.05
1052,7.0,7250,0.05
1053,7.25,7250,0.05
1054,7.5,7250,0.05
1055,7.75,7250,0.0
1056,8.0,7250,0.05
1057,8.25,7250,0.0
1058,8.5,7250,0.0
1059,8.75,7250,0.0
1060,9.0,7250,0.0
1061,9.25,7250,0.0
1062,9.5,7250,0.0
1063,9.75,7250,0.0
1064,0.5,7500,1.85
1065,0.75,7500,1.2
1066,1.0,7500,0.9
1067,1.25,7500,0.7
1068,1.5,7500,0.6
1069,1.75,7500,0.5
1070,2.0,7500,0.4
1071,2.25,7500,0.3
1072,2.5,7500,0.3
1073,2.75,7500,0.3
1074,3.0,7500,0.2
1075,3.25,7500,0.2
1076,3.5,7500,0.2
1077,3.75,7500,0.2
1078,4.0,7500,0.15
1079,4.25,7500,0.1
1080,4.5,7500,0.1
1081,4.75,7500,0.1
1082,5.0,7500,0.1
1083,5.25,7500,0.1
1084,5.5,7500,0.1
1085,5.75,7500,0.1
1086,6.0,7500,0.1
1087,6.25,7500,0.1
1088,6.5,7500,0.1
1089,6.75,7500,0.05
1090,7.0,7500,0.05
1091,7.25,7500,0.05
1092,7.5,7500,0.05
1093,7.75,7500,0.05
1094,8.0,7500,0.05
1095,8.25,7500,0.05
1096,8.5,7500,0.0
1097,8.75,7500,0.0
1098,9.0,7500,0.0
1099,9.25,7500,0.0
1100,9.5,7500,0.0
1101,9.75,7500,0.0
1102,0.5,7750,1.85
1103,0.75,7750,1.2
1104,1.0,7750,0.9
1105,1.25,7750,0.7
1106,1.5,7750,0.6
1107,1.75,7750,0.5
1108,2.0,7750,0.4
1109,2.25,7750,0.3
1110,2.5,7750,0.3
1111,2.75,7750,0.3
1112,3.0,7750,0.2
1113,3.25,7750,0.2
1114,3.5,7750,0.2
1115,3.75,7750,0.2
1116,4.0,7750,0.1
1117,4.25,7750,0.15
1118,4.5,7750,0.1
1119,4.75,7750,0.1
1120,5.0,7750,0.1
1121,5.25,7750,0.1
1122,5.5,7750,0.1
1123,5.75,7750,0.1
1124,6.0,7750,0.1
1125,6.25,7750,0.1
1126,6.5,7750,0.1
1127,6.75,7750,0.05
1128,7.0,7750,0.05
1129,7.25,7750,0.05
1130,7.5,7750,0.05
1131,7.75,7750,0.05
1132,8.0,7750,0.0
1133,8.25,7750,0.05
1134,8.5,7750,0.0
1135,8.75,7750,0.05
1136,9.0,7750,0.0
1137,9.25,7750,0.0
1138,9.5,7750,0.0
1139,9.75,7750,0.0
1140,0.5,8000,1.85
1141,0.75,8000,1.2
1142,1.0,8000,0.9
1143,1.25,8000,0.7
1144,1.5,8000,0.6
1145,1.75,8000,0.5
1146,2.0,8000,0.4
1147,2.25,8000,0.3
1148,2.5,8000,0.3
1149,2.75,8000,0.3
1150,3.0,8000,0.2
1151,3.25,8000,0.2
1152,3.5,8000,0.2
1153,3.75,8000,0.2
1154,4.0,8000,0.15
1155,4.25,8000,0.15
1156,4.5,8000,0.1
1157,4.75,8000,0.1
1158,5.0,8000,0.1
1159,5.25,8000,0.1
1160,5.5,8000,0.1
1161,5.75,8000,0.1
1162,6.0,8000,0.1
1163,6.25,8000,0.1
1164,6.5,8000,0.1
1165,6.75,8000,0.05
1166,7.0,8000,0.05
1167,7.25,8000,0.05
1168,7.5,8000,0.05
1169,7.75,8000,0.05
1170,8.0,8000,0.05
1171,8.25,8000,0.05
1172,8.5,8000,0.05
1173,8.75,8000,0.05
1174,9.0,8000,0.05
1175,9.25,8000,0.05
1176,9.5,8000,0.0
1177,9.75,8000,0.0
1178,0.5,8250,1.85
1179,0.75,8250,1.2
1180,1.0,8250,0.9
1181,1.25,8250,0.7
1182,1.5,8250,0.6
1183,1.75,8250,0.5
1184,2.0,8250,0.4
1185,2.25,8250,0.3
1186,2.5,8250,0.3
1187,2.75,8250,0.3
1188,3.0,8250,0.2
1189,3.25,8250,0.2
1190,3.5,8250,0.2
1191,3.75,8250,0.2
1192,4.0,8250,0.1
1193,4.25,8250,0.15
1194,4.5,8250,0.1
1195,4.75,8250,0.1
1196,5.0,8250,0.1
1197,5.25,8250,0.1
1198,5.5,8250,0.1
1199,5.75,8250,0.1
1200,6.0,8250,0.1
1201,6.25,8250,0.1
1202,6.5,8250,0.1
1203,6.75,8250,0.0
1204,7.0,8250,0.05
1205,7.25,8250,0.05
1206,7.5,8250,0.05
1207,7.75,8250,0.05
1208,8.0,8250,0.05
1209,8.25,8250,0.05
1210,8.5,8250,0.05
1211,8.75,8250,0.05
1212,9.0,8250,0.05
1213,9.25,8250,0.0
1214,9.5,8250,0.0
1215,9.75,8250,0.0
1216,0.5,8500,1.85
1217,0.75,8500,1.2
1218,1.0,8500,0.9
1219,1.25,8500,0.7
1220,1.5,8500,0.6
1221,1.75,8500,0.5
1222,2.0,8500,0.4
1223,2.25,8500,0.3
1224,2.5,8500,0.3
1225,2.75,8500,0.3
1226,3.0,8500,0.2
1227,3.25,8500,0.2
1228,3.5,8500,0.2
1229,3.75,8500,0.2
1230,4.0,8500,0.15
1231,4.25,8500,0.15
1232,4.5,8500,0.1
1233,4.75,8500,0.1
1234,5.0,8500,0.1
1235,5.25,8500,0.1
1236,5.5,8500,0.1
1237,5.75,8500,0.1
1238,6.0,8500,0.1
1239,6.25,8500,0.1
1240,6.5,8500,0.1
1241,6.75,8500,0.05
1242,7.0,8500,0.05
1243,7.25,8500,0.05
1244,7.5,8500,0.05
1245,7.75,8500,0.05
1246,8.0,8500,0.05
1247,8.25,8500,0.05
1248,8.5,8500,0.05
1249,8.75,8500,0.05
1250,9.0,8500,0.05
1251,9.25,8500,0.05
1252,9.5,8500,0.05
1253,9.75,8500,0.0
1254,0.5,8750,1.85
1255,0.75,8750,1.2
1256,1.0,8750,0.9
1257,1.25,8750,0.7
1258,1.5,8750,0.6
1259,1.75,8750,0.5
1260,2.0,8750,0.4
1261,2.25,8750,0.3
1262,2.5,8750,0.3
1263,2.75,8750,0.3
1264,3.0,8750,0.2
1265,3.25,8750,0.2
1266,3.5,8750,0.2
1267,3.75,8750,0.2
1268,4.0,8750,0.15
1269,4.25,8750,0.1
1270,4.5,8750,0.1
1271,4.75,8750,0.1
1272,5.0,8750,0.1
1273,5.25,8750,0.1
1274,5.5,8750,0.1
1275,5.75,8750,0.1
1276,6.0,8750,0.1
1277,6.25,8750,0.1
1278,6.5,8750,0.1
1279,6.75,8750,0.05
1280,7.0,8750,0.05
1281,7.25,8750,0.05
1282,7.5,8750,0.05
1283,7.75,8750,0.05
1284,8.0,8750,0.05
1285,8.25,8750,0.05
1286,8.5,8750,0.05
1287,8.75,8750,0.05
1288,9.0,8750,0.05
1289,9.25,8750,0.0
1290,9.5,8750,0.0
1291,9.75,8750,0.0
1292,0.5,9000,1.85
1293,0.75,9000,1.2
1294,1.0,9000,0.9
1295,1.25,9000,0.7
1296,1.5,9000,0.6
1297,1.75,9000,0.5
1298,2.0,9000,0.4
1299,2.25,9000,0.3
1300,2.5,9000,0.3
1301,2.75,9000,0.3
1302,3.0,9000,0.2
1303,3.25,9000,0.2
1304,3.5,9000,0.2
1305,3.75,9000,0.2
1306,4.0,9000,0.15
1307,4.25,9000,0.15
1308,4.5,9000,0.1
1309,4.75,9000,0.1
1310,5.0,9000,0.1
1311,5.25,9000,0.1
1312,5.5,9000,0.1
1313,5.75,9000,0.1
1314,6.0,9000,0.1
1315,6.25,9000,0.1
1316,6.5,9000,0.1
1317,6.75,9000,0.05
1318,7.0,9000,0.05
1319,7.25,9000,0.05
1320,7.5,9000,0.05
1321,7.75,9000,0.05
1322,8.0,9000,0.05
1323,8.25,9000,0.05
1324,8.5,9000,0.05
1325,8.75,9000,0.05
1326,9.0,9000,0.05
1327,9.25,9000,0.05
1328,9.5,9000,0.05
1329,9.75,9000,0.05
1330,0.5,9250,1.85
1331,0.75,9250,1.2
1332,1.0,9250,0.9
1333,1.25,9250,0.7
1334,1.5,9250,0.6
1335,1.75,9250,0.5
1336,2.0,9250,0.4
1337,2.25,9250,0.3
1338,2.5,9250,0.3
1339,2.75,9250,0.3
1340,3.0,9250,0.2
1341,3.25,9250,0.2
1342,3.5,9250,0.2
1343,3.75,9250,0.2
1344,4.0,9250,0.1
1345,4.25,9250,0.15
1346,4.5,9250,0.1
1347,4.75,9250,0.1
1348,5.0,9250,0.1
1349,5.25,9250,0.1
1350,5.5,9250,0.1
1351,5.75,9250,0.1
1352,6.0,9250,0.1
1353,6.25,9250,0.1
1354,6.5,9250,0.1
1355,6.75,9250,0.05
1356,7.0,9250,0.05
1357,7.25,9250,0.05
1358,7.5,9250,0.05
1359,7.75,9250,0.05
1360,8.0,9250,0.05
1361,8.25,9250,0.05
1362,8.5,9250,0.05
1363,8.75,9250,0.05
1364,9.0,9250,0.05
1365,9.25,9250,0.05
1366,9.5,9250,0.05
1367,9.75,9250,0.05
1368,0.5,9500,1.85
1369,0.75,9500,1.2
1370,1.0,9500,0.9
1371,1.25,9500,0.7
1372,1.5,9500,0.6
1373,1.75,9500,0.5
1374,2.0,9500,0.4
1375,2.25,9500,0.3
1376,2.5,9500,0.3
1377,2.75,9500,0.3
1378,3.0,9500,0.2
1379,3.25,9500,0.2
1380,3.5,9500,0.2
1381,3.75,9500,0.2
1382,4.0,9500,0.15
1383,4.25,9500,0.15
1384,4.5,9500,0.15
1385,4.75,9500,0.1
1386,5.0,9500,0.1
1387,5.25,9500,0.1
1388,5.5,9500,0.1
1389,5.75,9500,0.1
1390,6.0,9500,0.1
1391,6.25,9500,0.1
1392,6.5,9500,0.1
1393,6.75,9500,0.05
1394,7.0,9500,0.05
1395,7.25,9500,0.05
1396,7.5,9500,0.05
1397,7.75,9500,0.05
1398,8.0,9500,0.05
1399,8.25,9500,0.05
1400,8.5,9500,0.05
1401,8.75,9500,0.05
1402,9.0,9500,0.05
1403,9.25,9500,0.05
1404,9.5,9500,0.05
1405,9.75,9500,0.05
1406,0.5,9750,1.85
1407,0.75,9750,1.2
1408,1.0,9750,0.9
1409,1.25,9750,0.7
1410,1.5,9750,0.6
1411,1.75,9750,0.5
1412,2.0,9750,0.4
1413,2.25,9750,0.3
1414,2.5,9750,0.3
1415,2.75,9750,0.3
1416,3.0,9750,0.2
1417,3.25,9750,0.2
1418,3.5,9750,0.2
1419,3.75,9750,0.2
1420,4.0,9750,0.15
1421,4.25,9750,0.15
1422,4.5,9750,0.15
1423,4.75,9750,0.1
1424,5.0,9750,0.1
1425,5.25,9750,0.1
1426,5.5,9750,0.1
1427,5.75,9750,0.1
1428,6.0,9750,0.1
1429,6.25,9750,0.1
1430,6.5,9750,0.1
1431,6.75,9750,0.05
1432,7.0,9750,0.05
1433,7.25,9750,0.05
1434,7.5,9750,0.05
1435,7.75,9750,0.05
1436,8.0,9750,0.05
1437,8.25,9750,0.05
1438,8.5,9750,0.05
1439,8.75,9750,0.05
1440,9.0,9750,0.05
1441,9.25,9750,0.05
1442,9.5,9750,0.05
1443,9.75,9750,0.05
