,K2_value,Initial_population_list,number_of_generations_range,optimum_C_value
0,0.5,500,1,0.9
1,0.5,500,2,1.05
2,0.5,500,3,1.05
3,0.5,500,4,1.05
4,0.5,500,5,1.1
5,0.5,500,6,1.1
6,0.5,500,7,1.1
7,0.5,500,8,1.1
8,0.5,500,9,1.1
9,1.0,500,1,0.2
10,1.0,500,2,0.3
11,1.0,500,3,0.3
12,1.0,500,4,0.3
13,1.0,500,5,0.3
14,1.0,500,6,0.3
15,1.0,500,7,0.3
16,1.0,500,8,0.35
17,1.0,500,9,0.35
18,1.5,500,1,-0.05
19,1.5,500,2,0.05
20,1.5,500,3,0.05
21,1.5,500,4,0.05
22,1.5,500,5,0.05
23,1.5,500,6,0.05
24,1.5,500,7,0.05
25,1.5,500,8,0.05
26,1.5,500,9,0.05
27,2.0,500,1,-0.15
28,2.0,500,2,-0.1
29,2.0,500,3,-0.1
30,2.0,500,4,-0.05
31,2.0,500,5,-0.05
32,2.0,500,6,-0.05
33,2.0,500,7,-0.05
34,2.0,500,8,-0.05
35,2.0,500,9,-0.05
36,2.5,500,1,-0.25
37,2.5,500,2,-0.15
38,2.5,500,3,-0.15
39,2.5,500,4,-0.15
40,2.5,500,5,-0.15
41,2.5,500,6,-0.15
42,2.5,500,7,-0.15
43,2.5,500,8,-0.15
44,2.5,500,9,-0.15
45,3.0,500,1,-0.3
46,3.0,500,2,-0.25
47,3.0,500,3,-0.2
48,3.0,500,4,-0.2
49,3.0,500,5,-0.2
50,3.0,500,6,-0.2
51,3.0,500,7,-0.2
52,3.0,500,8,-0.2
53,3.0,500,9,-0.2
54,3.5,500,1,-0.35
55,3.5,500,2,-0.25
56,3.5,500,3,-0.25
57,3.5,500,4,-0.25
58,3.5,500,5,-0.25
59,3.5,500,6,-0.2
60,3.5,500,7,-0.25
61,3.5,500,8,-0.2
62,3.5,500,9,-0.2
63,4.0,500,1,-0.35
64,4.0,500,2,-0.3
65,4.0,500,3,-0.25
66,4.0,500,4,-0.25
67,4.0,500,5,-0.25
68,4.0,500,6,-0.25
69,4.0,500,7,-0.25
70,4.0,500,8,-0.25
71,4.0,500,9,-0.25
72,4.5,500,1,-0.35
73,4.5,500,2,-0.3
74,4.5,500,3,-0.3
75,4.5,500,4,-0.3
76,4.5,500,5,-0.3
77,4.5,500,6,-0.25
78,4.5,500,7,-0.25
79,4.5,500,8,-0.25
80,4.5,500,9,-0.25
81,0.5,1000,1,1.4
82,0.5,1000,2,1.5
83,0.5,1000,3,1.55
84,0.5,1000,4,1.5
85,0.5,1000,5,1.5
86,0.5,1000,6,1.5
87,0.5,1000,7,1.5
88,0.5,1000,8,1.5
89,0.5,1000,9,1.5
90,1.0,1000,1,0.55
91,1.0,1000,2,0.65
92,1.0,1000,3,0.65
93,1.0,1000,4,0.65
94,1.0,1000,5,0.65
95,1.0,1000,6,0.65
96,1.0,1000,7,0.65
97,1.0,1000,8,0.65
98,1.0,1000,9,0.65
99,1.5,1000,1,0.3
100,1.5,1000,2,0.35
101,1.5,1000,3,0.35
102,1.5,1000,4,0.4
103,1.5,1000,5,0.4
104,1.5,1000,6,0.4
105,1.5,1000,7,0.3
106,1.5,1000,8,0.3
107,1.5,1000,9,0.25
108,2.0,1000,1,0.15
109,2.0,1000,2,0.2
110,2.0,1000,3,0.2
111,2.0,1000,4,0.25
112,2.0,1000,5,0.25
113,2.0,1000,6,0.25
114,2.0,1000,7,0.25
115,2.0,1000,8,0.2
116,2.0,1000,9,0.2
117,2.5,1000,1,0.05
118,2.5,1000,2,0.1
119,2.5,1000,3,0.15
120,2.5,1000,4,0.15
121,2.5,1000,5,0.15
122,2.5,1000,6,0.15
123,2.5,1000,7,0.15
124,2.5,1000,8,0.15
125,2.5,1000,9,0.15
126,3.0,1000,1,0.0
127,3.0,1000,2,0.05
128,3.0,1000,3,0.05
129,3.0,1000,4,0.1
130,3.0,1000,5,0.1
131,3.0,1000,6,0.1
132,3.0,1000,7,0.1
133,3.0,1000,8,0.1
134,3.0,1000,9,0.1
135,3.5,1000,1,-0.05
136,3.5,1000,2,0.0
137,3.5,1000,3,0.0
138,3.5,1000,4,0.05
139,3.5,1000,5,0.05
140,3.5,1000,6,0.05
141,3.5,1000,7,0.05
142,3.5,1000,8,0.05
143,3.5,1000,9,0.05
144,4.0,1000,1,-0.05
145,4.0,1000,2,0.0
146,4.0,1000,3,0.0
147,4.0,1000,4,0.0
148,4.0,1000,5,0.0
149,4.0,1000,6,0.0
150,4.0,1000,7,0.0
151,4.0,1000,8,0.0
152,4.0,1000,9,0.0
153,4.5,1000,1,-0.1
154,4.5,1000,2,-0.05
155,4.5,1000,3,-0.05
156,4.5,1000,4,0.0
157,4.5,1000,5,0.0
158,4.5,1000,6,0.0
159,4.5,1000,7,0.0
160,4.5,1000,8,0.0
161,4.5,1000,9,0.0
162,0.5,1500,1,1.6
163,0.5,1500,2,1.65
164,0.5,1500,3,1.65
165,0.5,1500,4,1.5
166,0.5,1500,5,1.4
167,0.5,1500,6,1.4
168,0.5,1500,7,1.25
169,0.5,1500,8,1.25
170,0.5,1500,9,1.2
171,1.0,1500,1,0.7
172,1.0,1500,2,0.75
173,1.0,1500,3,0.75
174,1.0,1500,4,0.7
175,1.0,1500,5,0.6
176,1.0,1500,6,0.55
177,1.0,1500,7,0.55
178,1.0,1500,8,0.55
179,1.0,1500,9,0.45
180,1.5,1500,1,0.4
181,1.5,1500,2,0.45
182,1.5,1500,3,0.5
183,1.5,1500,4,0.45
184,1.5,1500,5,0.45
185,1.5,1500,6,0.35
186,1.5,1500,7,0.35
187,1.5,1500,8,0.35
188,1.5,1500,9,0.35
189,2.0,1500,1,0.25
190,2.0,1500,2,0.3
191,2.0,1500,3,0.3
192,2.0,1500,4,0.3
193,2.0,1500,5,0.3
194,2.0,1500,6,0.25
195,2.0,1500,7,0.25
196,2.0,1500,8,0.2
197,2.0,1500,9,0.2
198,2.5,1500,1,0.15
199,2.5,1500,2,0.2
200,2.5,1500,3,0.2
201,2.5,1500,4,0.25
202,2.5,1500,5,0.25
203,2.5,1500,6,0.2
204,2.5,1500,7,0.2
205,2.5,1500,8,0.15
206,2.5,1500,9,0.15
207,3.0,1500,1,0.1
208,3.0,1500,2,0.15
209,3.0,1500,3,0.15
210,3.0,1500,4,0.15
211,3.0,1500,5,0.15
212,3.0,1500,6,0.15
213,3.0,1500,7,0.15
214,3.0,1500,8,0.15
215,3.0,1500,9,0.15
216,3.5,1500,1,0.1
217,3.5,1500,2,0.1
218,3.5,1500,3,0.1
219,3.5,1500,4,0.1
220,3.5,1500,5,0.15
221,3.5,1500,6,0.15
222,3.5,1500,7,0.15
223,3.5,1500,8,0.1
224,3.5,1500,9,0.1
225,4.0,1500,1,0.05
226,4.0,1500,2,0.1
227,4.0,1500,3,0.1
228,4.0,1500,4,0.1
229,4.0,1500,5,0.1
230,4.0,1500,6,0.1
231,4.0,1500,7,0.1
232,4.0,1500,8,0.1
233,4.0,1500,9,0.1
234,4.5,1500,1,0.0
235,4.5,1500,2,0.05
236,4.5,1500,3,0.05
237,4.5,1500,4,0.05
238,4.5,1500,5,0.05
239,4.5,1500,6,0.05
240,4.5,1500,7,0.1
241,4.5,1500,8,0.1
242,4.5,1500,9,0.05
243,0.5,2000,1,1.7
244,0.5,2000,2,1.75
245,0.5,2000,3,1.65
246,0.5,2000,4,1.5
247,0.5,2000,5,1.45
248,0.5,2000,6,1.35
249,0.5,2000,7,1.35
250,0.5,2000,8,1.35
251,0.5,2000,9,1.35
252,1.0,2000,1,0.8
253,1.0,2000,2,0.8
254,1.0,2000,3,0.75
255,1.0,2000,4,0.7
256,1.0,2000,5,0.7
257,1.0,2000,6,0.7
258,1.0,2000,7,0.7
259,1.0,2000,8,0.7
260,1.0,2000,9,0.7
261,1.5,2000,1,0.5
262,1.5,2000,2,0.5
263,1.5,2000,3,0.5
264,1.5,2000,4,0.45
265,1.5,2000,5,0.4
266,1.5,2000,6,0.35
267,1.5,2000,7,0.35
268,1.5,2000,8,0.3
269,1.5,2000,9,0.3
270,2.0,2000,1,0.3
271,2.0,2000,2,0.35
272,2.0,2000,3,0.35
273,2.0,2000,4,0.3
274,2.0,2000,5,0.3
275,2.0,2000,6,0.25
276,2.0,2000,7,0.25
277,2.0,2000,8,0.2
278,2.0,2000,9,0.2
279,2.5,2000,1,0.25
280,2.5,2000,2,0.25
281,2.5,2000,3,0.25
282,2.5,2000,4,0.25
283,2.5,2000,5,0.25
284,2.5,2000,6,0.2
285,2.5,2000,7,0.2
286,2.5,2000,8,0.15
287,2.5,2000,9,0.15
288,3.0,2000,1,0.15
289,3.0,2000,2,0.2
290,3.0,2000,3,0.2
291,3.0,2000,4,0.2
292,3.0,2000,5,0.2
293,3.0,2000,6,0.15
294,3.0,2000,7,0.15
295,3.0,2000,8,0.15
296,3.0,2000,9,0.15
297,3.5,2000,1,0.1
298,3.5,2000,2,0.15
299,3.5,2000,3,0.15
300,3.5,2000,4,0.15
301,3.5,2000,5,0.15
302,3.5,2000,6,0.15
303,3.5,2000,7,0.15
304,3.5,2000,8,0.15
305,3.5,2000,9,0.1
306,4.0,2000,1,0.1
307,4.0,2000,2,0.1
308,4.0,2000,3,0.1
309,4.0,2000,4,0.15
310,4.0,2000,5,0.15
311,4.0,2000,6,0.15
312,4.0,2000,7,0.1
313,4.0,2000,8,0.1
314,4.0,2000,9,0.1
315,4.5,2000,1,0.05
316,4.5,2000,2,0.1
317,4.5,2000,3,0.1
318,4.5,2000,4,0.1
319,4.5,2000,5,0.1
320,4.5,2000,6,0.1
321,4.5,2000,7,0.1
322,4.5,2000,8,0.1
323,4.5,2000,9,0.1
324,0.5,2500,1,1.75
325,0.5,2500,2,1.8
326,0.5,2500,3,1.65
327,0.5,2500,4,1.5
328,0.5,2500,5,1.45
329,0.5,2500,6,1.35
330,0.5,2500,7,1.3
331,0.5,2500,8,1.25
332,0.5,2500,9,1.25
333,1.0,2500,1,0.8
334,1.0,2500,2,0.85
335,1.0,2500,3,0.75
336,1.0,2500,4,0.7
337,1.0,2500,5,0.65
338,1.0,2500,6,0.6
339,1.0,2500,7,0.55
340,1.0,2500,8,0.5
341,1.0,2500,9,0.5
342,1.5,2500,1,0.5
343,1.5,2500,2,0.55
344,1.5,2500,3,0.5
345,1.5,2500,4,0.45
346,1.5,2500,5,0.4
347,1.5,2500,6,0.35
348,1.5,2500,7,0.35
349,1.5,2500,8,0.3
350,1.5,2500,9,0.3
351,2.0,2500,1,0.35
352,2.0,2500,2,0.35
353,2.0,2500,3,0.35
354,2.0,2500,4,0.35
355,2.0,2500,5,0.3
356,2.0,2500,6,0.25
357,2.0,2500,7,0.25
358,2.0,2500,8,0.2
359,2.0,2500,9,0.2
360,2.5,2500,1,0.25
361,2.5,2500,2,0.3
362,2.5,2500,3,0.3
363,2.5,2500,4,0.25
364,2.5,2500,5,0.25
365,2.5,2500,6,0.2
366,2.5,2500,7,0.2
367,2.5,2500,8,0.2
368,2.5,2500,9,0.15
369,3.0,2500,1,0.2
370,3.0,2500,2,0.2
371,3.0,2500,3,0.25
372,3.0,2500,4,0.2
373,3.0,2500,5,0.2
374,3.0,2500,6,0.15
375,3.0,2500,7,0.15
376,3.0,2500,8,0.15
377,3.0,2500,9,0.15
378,3.5,2500,1,0.15
379,3.5,2500,2,0.15
380,3.5,2500,3,0.2
381,3.5,2500,4,0.2
382,3.5,2500,5,0.15
383,3.5,2500,6,0.15
384,3.5,2500,7,0.15
385,3.5,2500,8,0.15
386,3.5,2500,9,0.1
387,4.0,2500,1,0.1
388,4.0,2500,2,0.15
389,4.0,2500,3,0.15
390,4.0,2500,4,0.15
391,4.0,2500,5,0.15
392,4.0,2500,6,0.15
393,4.0,2500,7,0.1
394,4.0,2500,8,0.1
395,4.0,2500,9,0.1
396,4.5,2500,1,0.1
397,4.5,2500,2,0.1
398,4.5,2500,3,0.15
399,4.5,2500,4,0.15
400,4.5,2500,5,0.15
401,4.5,2500,6,0.1
402,4.5,2500,7,0.1
403,4.5,2500,8,0.1
404,4.5,2500,9,0.1
405,0.5,3000,1,1.8
406,0.5,3000,2,1.8
407,0.5,3000,3,1.65
408,0.5,3000,4,1.55
409,0.5,3000,5,1.45
410,0.5,3000,6,1.4
411,0.5,3000,7,1.4
412,0.5,3000,8,1.4
413,0.5,3000,9,1.4
414,1.0,3000,1,0.85
415,1.0,3000,2,0.85
416,1.0,3000,3,0.75
417,1.0,3000,4,0.7
418,1.0,3000,5,0.65
419,1.0,3000,6,0.6
420,1.0,3000,7,0.55
421,1.0,3000,8,0.55
422,1.0,3000,9,0.55
423,1.5,3000,1,0.5
424,1.5,3000,2,0.55
425,1.5,3000,3,0.5
426,1.5,3000,4,0.45
427,1.5,3000,5,0.4
428,1.5,3000,6,0.35
429,1.5,3000,7,0.35
430,1.5,3000,8,0.3
431,1.5,3000,9,0.3
432,2.0,3000,1,0.35
433,2.0,3000,2,0.4
434,2.0,3000,3,0.35
435,2.0,3000,4,0.35
436,2.0,3000,5,0.3
437,2.0,3000,6,0.25
438,2.0,3000,7,0.25
439,2.0,3000,8,0.25
440,2.0,3000,9,0.2
441,2.5,3000,1,0.3
442,2.5,3000,2,0.3
443,2.5,3000,3,0.3
444,2.5,3000,4,0.25
445,2.5,3000,5,0.25
446,2.5,3000,6,0.2
447,2.5,3000,7,0.2
448,2.5,3000,8,0.2
449,2.5,3000,9,0.15
450,3.0,3000,1,0.2
451,3.0,3000,2,0.25
452,3.0,3000,3,0.25
453,3.0,3000,4,0.2
454,3.0,3000,5,0.2
455,3.0,3000,6,0.15
456,3.0,3000,7,0.15
457,3.0,3000,8,0.15
458,3.0,3000,9,0.15
459,3.5,3000,1,0.2
460,3.5,3000,2,0.2
461,3.5,3000,3,0.2
462,3.5,3000,4,0.2
463,3.5,3000,5,0.15
464,3.5,3000,6,0.15
465,3.5,3000,7,0.15
466,3.5,3000,8,0.15
467,3.5,3000,9,0.1
468,4.0,3000,1,0.1
469,4.0,3000,2,0.15
470,4.0,3000,3,0.15
471,4.0,3000,4,0.15
472,4.0,3000,5,0.15
473,4.0,3000,6,0.15
474,4.0,3000,7,0.1
475,4.0,3000,8,0.1
476,4.0,3000,9,0.1
477,4.5,3000,1,0.1
478,4.5,3000,2,0.1
479,4.5,3000,3,0.15
480,4.5,3000,4,0.15
481,4.5,3000,5,0.15
482,4.5,3000,6,0.1
483,4.5,3000,7,0.1
484,4.5,3000,8,0.1
485,4.5,3000,9,0.1
486,0.5,3500,1,1.8
487,0.5,3500,2,1.8
488,0.5,3500,3,1.65
489,0.5,3500,4,1.55
490,0.5,3500,5,1.45
491,0.5,3500,6,1.4
492,0.5,3500,7,1.35
493,0.5,3500,8,1.35
494,0.5,3500,9,1.35
495,1.0,3500,1,0.85
496,1.0,3500,2,0.85
497,1.0,3500,3,0.75
498,1.0,3500,4,0.7
499,1.0,3500,5,0.65
500,1.0,3500,6,0.6
501,1.0,3500,7,0.55
502,1.0,3500,8,0.55
503,1.0,3500,9,0.55
504,1.5,3500,1,0.55
505,1.5,3500,2,0.55
506,1.5,3500,3,0.5
507,1.5,3500,4,0.45
508,1.5,3500,5,0.4
509,1.5,3500,6,0.35
510,1.5,3500,7,0.35
511,1.5,3500,8,0.3
512,1.5,3500,9,0.3
513,2.0,3500,1,0.4
514,2.0,3500,2,0.4
515,2.0,3500,3,0.35
516,2.0,3500,4,0.35
517,2.0,3500,5,0.3
518,2.0,3500,6,0.25
519,2.0,3500,7,0.25
520,2.0,3500,8,0.25
521,2.0,3500,9,0.2
522,2.5,3500,1,0.3
523,2.5,3500,2,0.3
524,2.5,3500,3,0.3
525,2.5,3500,4,0.25
526,2.5,3500,5,0.25
527,2.5,3500,6,0.2
528,2.5,3500,7,0.2
529,2.5,3500,8,0.2
530,2.5,3500,9,0.15
531,3.0,3500,1,0.2
532,3.0,3500,2,0.25
533,3.0,3500,3,0.25
534,3.0,3500,4,0.2
535,3.0,3500,5,0.2
536,3.0,3500,6,0.2
537,3.0,3500,7,0.15
538,3.0,3500,8,0.15
539,3.0,3500,9,0.15
540,3.5,3500,1,0.2
541,3.5,3500,2,0.2
542,3.5,3500,3,0.2
543,3.5,3500,4,0.2
544,3.5,3500,5,0.15
545,3.5,3500,6,0.15
546,3.5,3500,7,0.15
547,3.5,3500,8,0.15
548,3.5,3500,9,0.1
549,4.0,3500,1,0.1
550,4.0,3500,2,0.15
551,4.0,3500,3,0.15
552,4.0,3500,4,0.15
553,4.0,3500,5,0.15
554,4.0,3500,6,0.15
555,4.0,3500,7,0.1
556,4.0,3500,8,0.1
557,4.0,3500,9,0.1
558,4.5,3500,1,0.1
559,4.5,3500,2,0.15
560,4.5,3500,3,0.15
561,4.5,3500,4,0.15
562,4.5,3500,5,0.15
563,4.5,3500,6,0.1
564,4.5,3500,7,0.1
565,4.5,3500,8,0.1
566,4.5,3500,9,0.1
567,0.5,4000,1,1.85
568,0.5,4000,2,1.8
569,0.5,4000,3,1.65
570,0.5,4000,4,1.55
571,0.5,4000,5,1.45
572,0.5,4000,6,1.4
573,0.5,4000,7,1.35
574,0.5,4000,8,1.3
575,0.5,4000,9,1.3
576,1.0,4000,1,0.85
577,1.0,4000,2,0.85
578,1.0,4000,3,0.75
579,1.0,4000,4,0.7
580,1.0,4000,5,0.65
581,1.0,4000,6,0.6
582,1.0,4000,7,0.55
583,1.0,4000,8,0.55
584,1.0,4000,9,0.5
585,1.5,4000,1,0.55
586,1.5,4000,2,0.55
587,1.5,4000,3,0.5
588,1.5,4000,4,0.45
589,1.5,4000,5,0.4
590,1.5,4000,6,0.4
591,1.5,4000,7,0.35
592,1.5,4000,8,0.35
593,1.5,4000,9,0.3
594,2.0,4000,1,0.4
595,2.0,4000,2,0.4
596,2.0,4000,3,0.35
597,2.0,4000,4,0.35
598,2.0,4000,5,0.3
599,2.0,4000,6,0.25
600,2.0,4000,7,0.25
601,2.0,4000,8,0.25
602,2.0,4000,9,0.2
603,2.5,4000,1,0.3
604,2.5,4000,2,0.3
605,2.5,4000,3,0.3
606,2.5,4000,4,0.25
607,2.5,4000,5,0.25
608,2.5,4000,6,0.2
609,2.5,4000,7,0.2
610,2.5,4000,8,0.2
611,2.5,4000,9,0.15
612,3.0,4000,1,0.2
613,3.0,4000,2,0.25
614,3.0,4000,3,0.25
615,3.0,4000,4,0.2
616,3.0,4000,5,0.2
617,3.0,4000,6,0.2
618,3.0,4000,7,0.15
619,3.0,4000,8,0.15
620,3.0,4000,9,0.15
621,3.5,4000,1,0.2
622,3.5,4000,2,0.2
623,3.5,4000,3,0.2
624,3.5,4000,4,0.2
625,3.5,4000,5,0.15
626,3.5,4000,6,0.15
627,3.5,4000,7,0.15
628,3.5,4000,8,0.15
629,3.5,4000,9,0.1
630,4.0,4000,1,0.1
631,4.0,4000,2,0.15
632,4.0,4000,3,0.15
633,4.0,4000,4,0.15
634,4.0,4000,5,0.15
635,4.0,4000,6,0.15
636,4.0,4000,7,0.1
637,4.0,4000,8,0.1
638,4.0,4000,9,0.1
639,4.5,4000,1,0.1
640,4.5,4000,2,0.15
641,4.5,4000,3,0.15
642,4.5,4000,4,0.15
643,4.5,4000,5,0.15
644,4.5,4000,6,0.1
645,4.5,4000,7,0.1
646,4.5,4000,8,0.1
647,4.5,4000,9,0.1
648,0.5,4500,1,1.85
649,0.5,4500,2,1.8
650,0.5,4500,3,1.65
651,0.5,4500,4,1.55
652,0.5,4500,5,1.45
653,0.5,4500,6,1.4
654,0.5,4500,7,1.35
655,0.5,4500,8,1.3
656,0.5,4500,9,1.25
657,1.0,4500,1,0.85
658,1.0,4500,2,0.85
659,1.0,4500,3,0.75
660,1.0,4500,4,0.7
661,1.0,4500,5,0.65
662,1.0,4500,6,0.6
663,1.0,4500,7,0.55
664,1.0,4500,8,0.55
665,1.0,4500,9,0.5
666,1.5,4500,1,0.55
667,1.5,4500,2,0.6
668,1.5,4500,3,0.5
669,1.5,4500,4,0.45
670,1.5,4500,5,0.4
671,1.5,4500,6,0.4
672,1.5,4500,7,0.35
673,1.5,4500,8,0.35
674,1.5,4500,9,0.3
675,2.0,4500,1,0.4
676,2.0,4500,2,0.4
677,2.0,4500,3,0.35
678,2.0,4500,4,0.35
679,2.0,4500,5,0.3
680,2.0,4500,6,0.25
681,2.0,4500,7,0.25
682,2.0,4500,8,0.25
683,2.0,4500,9,0.2
684,2.5,4500,1,0.3
685,2.5,4500,2,0.35
686,2.5,4500,3,0.3
687,2.5,4500,4,0.25
688,2.5,4500,5,0.25
689,2.5,4500,6,0.2
690,2.5,4500,7,0.2
691,2.5,4500,8,0.2
692,2.5,4500,9,0.15
693,3.0,4500,1,0.2
694,3.0,4500,2,0.25
695,3.0,4500,3,0.25
696,3.0,4500,4,0.2
697,3.0,4500,5,0.2
698,3.0,4500,6,0.2
699,3.0,4500,7,0.15
700,3.0,4500,8,0.15
701,3.0,4500,9,0.15
702,3.5,4500,1,0.2
703,3.5,4500,2,0.2
704,3.5,4500,3,0.2
705,3.5,4500,4,0.2
706,3.5,4500,5,0.15
707,3.5,4500,6,0.15
708,3.5,4500,7,0.15
709,3.5,4500,8,0.15
710,3.5,4500,9,0.1
711,4.0,4500,1,0.1
712,4.0,4500,2,0.15
713,4.0,4500,3,0.15
714,4.0,4500,4,0.15
715,4.0,4500,5,0.15
716,4.0,4500,6,0.15
717,4.0,4500,7,0.1
718,4.0,4500,8,0.1
719,4.0,4500,9,0.1
720,4.5,4500,1,0.1
721,4.5,4500,2,0.15
722,4.5,4500,3,0.15
723,4.5,4500,4,0.15
724,4.5,4500,5,0.15
725,4.5,4500,6,0.1
726,4.5,4500,7,0.1
727,4.5,4500,8,0.1
728,4.5,4500,9,0.1
